Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
loading 1000 hotpotqa instances (streaming)...
loaded 1000 instances; compressing with 8 workers...
  [10/1000] done (ok=10 skip=0 err=0)
  [20/1000] done (ok=20 skip=0 err=0)
  [30/1000] done (ok=30 skip=0 err=0)
  [40/1000] done (ok=40 skip=0 err=0)
  [50/1000] done (ok=50 skip=0 err=0)
  [60/1000] done (ok=60 skip=0 err=0)
  [70/1000] done (ok=70 skip=0 err=0)
  [80/1000] done (ok=80 skip=0 err=0)
  [90/1000] done (ok=90 skip=0 err=0)
  [100/1000] done (ok=100 skip=0 err=0)
  [110/1000] done (ok=110 skip=0 err=0)
  [120/1000] done (ok=120 skip=0 err=0)
  [130/1000] done (ok=130 skip=0 err=0)
  [140/1000] done (ok=140 skip=0 err=0)
  [150/1000] done (ok=150 skip=0 err=0)
  [160/1000] done (ok=160 skip=0 err=0)
  [170/1000] done (ok=170 skip=0 err=0)
  [180/1000] done (ok=180 skip=0 err=0)
  [190/1000] done (ok=190 skip=0 err=0)
  [200/1000] done (ok=200 skip=0 err=0)
  [210/1000] done (ok=210 skip=0 err=0)
  [220/1000] done (ok=220 skip=0 err=0)
  [230/1000] done (ok=230 skip=0 err=0)
  [240/1000] done (ok=240 skip=0 err=0)
  [250/1000] done (ok=250 skip=0 err=0)
  [260/1000] done (ok=260 skip=0 err=0)
  [270/1000] done (ok=270 skip=0 err=0)
  [280/1000] done (ok=280 skip=0 err=0)
  [290/1000] done (ok=290 skip=0 err=0)
  [300/1000] done (ok=300 skip=0 err=0)
  [310/1000] done (ok=310 skip=0 err=0)
  [320/1000] done (ok=320 skip=0 err=0)
  [330/1000] done (ok=330 skip=0 err=0)
  [340/1000] done (ok=340 skip=0 err=0)
  [350/1000] done (ok=350 skip=0 err=0)
  [360/1000] done (ok=360 skip=0 err=0)
  [370/1000] done (ok=370 skip=0 err=0)
  [380/1000] done (ok=380 skip=0 err=0)
  [390/1000] done (ok=390 skip=0 err=0)
  [400/1000] done (ok=400 skip=0 err=0)
  [410/1000] done (ok=410 skip=0 err=0)
  [420/1000] done (ok=420 skip=0 err=0)
  [430/1000] done (ok=430 skip=0 err=0)
  [440/1000] done (ok=440 skip=0 err=0)
  [450/1000] done (ok=450 skip=0 err=0)
  [460/1000] done (ok=460 skip=0 err=0)
  [470/1000] done (ok=470 skip=0 err=0)
  [480/1000] done (ok=480 skip=0 err=0)
  [490/1000] done (ok=490 skip=0 err=0)
  [500/1000] done (ok=500 skip=0 err=0)
  [510/1000] done (ok=510 skip=0 err=0)
  [520/1000] done (ok=520 skip=0 err=0)
  [530/1000] done (ok=530 skip=0 err=0)
  [540/1000] done (ok=540 skip=0 err=0)
  [550/1000] done (ok=550 skip=0 err=0)
  [560/1000] done (ok=560 skip=0 err=0)
  [570/1000] done (ok=570 skip=0 err=0)
  [580/1000] done (ok=580 skip=0 err=0)
  [590/1000] done (ok=590 skip=0 err=0)
  [600/1000] done (ok=600 skip=0 err=0)
  [610/1000] done (ok=610 skip=0 err=0)
  [620/1000] done (ok=620 skip=0 err=0)
  [630/1000] done (ok=630 skip=0 err=0)
  [640/1000] done (ok=640 skip=0 err=0)
  [650/1000] done (ok=650 skip=0 err=0)
  [660/1000] done (ok=660 skip=0 err=0)
  [670/1000] done (ok=670 skip=0 err=0)
  [680/1000] done (ok=680 skip=0 err=0)
  [690/1000] done (ok=690 skip=0 err=0)
  [700/1000] done (ok=700 skip=0 err=0)
  [710/1000] done (ok=710 skip=0 err=0)
  [720/1000] done (ok=720 skip=0 err=0)
  [730/1000] done (ok=730 skip=0 err=0)
  [740/1000] done (ok=740 skip=0 err=0)
  [750/1000] done (ok=750 skip=0 err=0)
  [760/1000] done (ok=760 skip=0 err=0)
  [770/1000] done (ok=770 skip=0 err=0)
  [780/1000] done (ok=780 skip=0 err=0)
  [790/1000] done (ok=790 skip=0 err=0)
  [800/1000] done (ok=800 skip=0 err=0)
  [810/1000] done (ok=810 skip=0 err=0)
  [820/1000] done (ok=820 skip=0 err=0)
  [830/1000] done (ok=830 skip=0 err=0)
  [840/1000] done (ok=840 skip=0 err=0)
  [850/1000] done (ok=850 skip=0 err=0)
  [860/1000] done (ok=860 skip=0 err=0)
  [870/1000] done (ok=870 skip=0 err=0)
  [880/1000] done (ok=880 skip=0 err=0)
  [890/1000] done (ok=890 skip=0 err=0)
  [900/1000] done (ok=900 skip=0 err=0)
  [910/1000] done (ok=910 skip=0 err=0)
  [920/1000] done (ok=920 skip=0 err=0)
  [930/1000] done (ok=930 skip=0 err=0)
  [940/1000] done (ok=940 skip=0 err=0)
  [950/1000] done (ok=950 skip=0 err=0)
  [960/1000] done (ok=960 skip=0 err=0)
  [970/1000] done (ok=970 skip=0 err=0)
  [980/1000] done (ok=980 skip=0 err=0)
  [990/1000] done (ok=990 skip=0 err=0)
  [1000/1000] done (ok=1000 skip=0 err=0)

wrote 1000 pairs to data/distill/train_v2.jsonl
avg input: 1368 tok | avg output: 48 tok | avg ratio: 3.49%
